entity,field_name,data_type,required,example,description
source_documents,id,text,yes,cv-maio-bo-2025-81-delib-04,Stable primary key for the source document.
source_documents,source_file_path,text,yes,/Users/carlos/.../BO_05-05-2025_81_i85162.pdf,Absolute path of the ingested file.
source_documents,source_file_name,text,yes,BO_05-05-2025_81_i85162.pdf,Original file name.
source_documents,source_type,text,yes,pdf,Physical source type.
source_documents,title,text,no,Deliberacao n.o 04/2025 - Orcamento Municipal 2025,Normalized display title.
source_documents,document_type,text,yes,municipal_deliberation,Top-level classification.
source_documents,subtype,text,no,annual_budget_approval,Finer document subtype.
source_documents,jurisdiction_country,text,no,Cabo Verde,Country of jurisdiction.
source_documents,jurisdiction_level,text,no,municipality,Administrative level.
source_documents,jurisdiction_name,text,no,Municipio do Maio,Municipality or issuing jurisdiction.
source_documents,issuing_body,text,no,Assembleia Municipal do Maio,Authority issuing or approving the act.
source_documents,signatory_name,text,no,Adelaide Brito,Named signatory.
source_documents,publication_series,text,no,II Serie,Gazette series.
source_documents,publication_issue_number,text,no,81,Gazette issue number.
source_documents,publication_date,date,no,2025-05-05,Official publication date.
source_documents,approval_date,date,no,2025-02-13,Date the assembly approved the budget.
source_documents,signature_date,date,no,2025-03-14,Date next to signature block.
source_documents,budget_year,integer,no,2025,Budget year governed by the document.
source_documents,language_code,text,no,pt-CV,Language or locale code.
source_documents,currency_code,text,no,CVE,Currency code for all monetary values.
source_documents,total_amount_cve,numeric,no,276920126.00,Grand total budget amount in CVE.
source_documents,summary_text,text,no,Aprovando a Proposta do Plano...,Short normalized summary.
source_documents,source_page_start,integer,no,1,First page where the record begins inside the source file.
source_documents,source_page_end,integer,no,13,Last page where the record ends inside the source file.
source_documents,page_count,integer,no,13,Number of pages in the source file.
source_documents,extraction_method,text,no,pypdf_text_layer,How text was extracted.
source_documents,extraction_confidence,numeric,no,0.93,Overall confidence for parent metadata.
source_documents,review_status,text,no,needs_review,Operational QA status.
source_documents,ingestion_notes,text,no,Staffing annex contains layout ambiguity,Reviewer notes or extraction caveats.
legislative_decisions,id,text,yes,cv-maio-2025-delib-04,Stable primary key for decision metadata.
legislative_decisions,source_document_id,text,yes,cv-maio-bo-2025-81-delib-04,Foreign key to source_documents.
legislative_decisions,decision_number,text,yes,04/2025,Published decision number.
legislative_decisions,decision_type,text,no,deliberation,Decision family.
legislative_decisions,decision_subject,text,no,Aprovacao do plano de atividades e orcamento municipal 2025,Normalized subject.
legislative_decisions,meeting_session_label,text,no,1a Sessao Ordinaria,Session label.
legislative_decisions,votes_for,integer,no,7,Number of votes in favor.
legislative_decisions,votes_against,integer,no,6,Number of votes against.
legislative_decisions,votes_abstain,integer,no,0,Number of abstentions.
legislative_decisions,supporting_group,text,no,PAICV,Political group voting in favor.
legislative_decisions,opposing_group,text,no,MPD,Political group voting against.
legislative_decisions,decision_text_excerpt,text,no,Esta proposta foi aprovada...,Short supporting excerpt.
budget_summaries,id,text,yes,cv-maio-2025-budget-summary-main,Stable primary key for a summary row.
budget_summaries,source_document_id,text,yes,cv-maio-bo-2025-81-delib-04,Foreign key to source_documents.
budget_summaries,summary_scope,text,yes,municipal_budget_approved,Meaning of the summary row.
budget_summaries,revenue_total_cve,numeric,no,276920126.00,Total revenue.
budget_summaries,revenue_current_cve,numeric,no,152034690.00,Current revenue subtotal.
budget_summaries,revenue_capital_cve,numeric,no,124885436.00,Capital revenue subtotal.
budget_summaries,expense_total_cve,numeric,no,276920126.00,Total expenditure.
